index	metaphor_label	sentence	pos_tag	word_index	metaphor_word
0	1	The approach to the University is being restructured to ease the flow of traffic	NN	1	approach
1	1	All these projects are being executed with an eye to aesthetics.	NN		eye
2	1	I have gone to these lengths to itemize these examples of current development.	NN	5	lengths
3	1	We therefore appeal to you to bear with us in full	ADJ	10	full
4	1	We will soon yield tangible results.	VBN	3	yield
5	0	To demonstrate our capacity for executing approved projects		-1	
6	1	We are up to the task.	RB	2	up
7	0	Man might be good.		-1	
8	1	If you look at the folly and cruelty of todays world	VBP	2	look
9	0	But human nature can be changed.		-1	
10	1	The art of changing people has been lost in the modern world.	VBN	7	lost
11	1	That is why the modern world has lost its way.	NN	9	way
12	1	There are two ways of looking at human nature.	NNS	3	ways
13	1	That is what most people in the free world do today.	ADJ	7	free
14	1	They do not expect faith to change men.	VB	6	change
15	1	Another way of dealing with human nature is to exploit it.	NN	1	way
16	1	Vanity, fear, ambition, lust and greed are used to control the life of men	VB	12	control
17	1	This point of view is widely accepted as right and proper	DT	0	This
18	1	To send prisoners back to the outside world is to confirm them in their old way of life.	NN	15	way
19	0	Training for work and training by work.		-1	
20	1	The prisoner needs to be trained in habits of industry	VBN	5	trained
21	1	He may find a pride of achievement in something more satisfying	VB	2	find
22	1	But these things can only come when the work itself has a purpose and demands an effort.	DT	1	these
23	1	It is now a worldwide organization dedicated to helping needy children everywhere.	VBN	6	dedicated
24	1	Our job in Malawi is to give those unfortunate children the rights that they are deprived of through no fault of theirs.	VB	6	give
25	1	One of those who benefited from the help of the Fund is Samuel Mpetechula	DT	2	those
26	0	His sponsorship started in 1967.	-1
27	1	They even built a house for me at home and looked after my family while I was a student.	IN	11	after
28	1	They were really helpful to me	TO	4	to
29	1	Another important function of the work of the SCF is in the field of nutrition.	NN	12	field
30	1	They can be bribed or forced to play their part	VBN	5	forced
31	1	Of course, there is an element of trust in this view of the tribal artist as copyist	NN	6	element
32	0	He tried to pull the fish in but it slipped off the hook		-1	
33	0	Alan put down his rod and went through the gate		-1	
34	1	The picnickers spent the rest of the day searching the field.	VBD	2	spent
35	0	Silk is one of the strongest of fibres.		-1	
36	0	silk fabrics have been regarded as the most beautiful and durable materials woven by man.		-1	
37	0	silk is the cloth of kings and queens		-1	
38	0	The weaving of silk originated in China		-1	
39	0	The Empress took some of the cocoons into the palace to see what they were made of.		-1	
40	1	She was delighted with the discovery	IN	3	with
41	1	People in other countries regarded the new fibres as something rare and beautiful.	VBD	4	regarded
42	1	A few traders went to China to learn about making cloth from silk	IN	8	about
43	1	Mathematics is the language in which the Book of Nature is written	IN	4	in
44	1	Mathematics is the queen of the sciences.	NN	3	queen
45	1	It is universally agreed that Mathematics is the backbone of Science and Technology.	NN	8	backbone
46	1	For without Mathematics the engineer is but an artist or a sculptor.	IN	1	without
47	0	Mathematics is indeed the science of sciences.		-1	
48	1	Thus the poet arranges words to produce a pattern called poetry	VB	6	produce
49	1	Days passed fast for Ntanya and Teresa.	VBD	1	passed
50	0	They could hardly notice the land getting brown all over Kachawanga		-1	
51	1	neither of them hardly noticed any more when the sun come up and go down.	VB	10	come
52	1	Ntanya would work very hard in the field hauling in the last harvest.	RB	4	hard
53	1	She would cook his meal with extra care.	IN	5	with
54	0	When there was little meat she would only give bits to the children.		-1	
55	1	She would not even touch it herself but use only the smell to get her food down	VB	13	get
56	0	reserve the whole chunk for her husband		-1	
57	1	every bolus that went down tanya's throat would also go down her own throat.	VBD	3	went
58	1	I come before you this evening as a man whose honesty and integrity have been questioned.	DT	4	this
59	1	the usual political thing to do when charges are levelled against you is either to ignore them or to deny them	NN	3	thing
60	1	let me state categorically that I have not touched a kobo of the N50,000 we contributed	NN	2	state
61	1	Every kobo of it has been used in defraying political campaign expenses.	IN	7	in
62	1	You will find that the purpose of the fund was primarily to defray political expenses	VB	2	find
63	1	And I can say that never, since I became a Senator, have I made a telephone call.	VBD	15	made
64	1	Those who are familiar with it will tell you that Ludo is a game of chance and skill.	DT	0	Those
65	1	You need skill in deciding how to make the most advantageous use of the figures that turn up on the die when you cast it.	IN	3	in
66	1	The element of luck, again as in human life, plays a dominant role however.	NN	1	element
67	1	While a combination of ones and twos may be useful in checking the advance of one’s opponents	IN	10	in
68	1	it will not take one home fast enough to win.	VB	3	take
69	1	There are one or two things this country can teach others	NNS	5	things
70	1	One suspects that the reason why some of our newspapers still manage to break even is because of the great amount of revenue they derive from obituaries.	VBP	11	manage
71	1	One possible explanation for this is that Nigerians value their dead greatly.	DT	4	this
72	1	And there is a saying amongst us that you do not say evil things against the dead.	NN	5	amongst
73	1	This is obviously the philosophy behind the large dose of encomiums with which our dead are bestowed.	DT	0	This
74	1	You all know how friendly we are with Okperi	IN	7	with
75	0	I speak as your elder brother		-1	
76	1	I can tell you that there is no escape from the whiteman.	NN	8	escape
77	1	When suffering knocks at your door and you say there is no seat left for him	NNS	2	knocks
78	1	Then I knew there was no escape.	NN	6	escape
79	1	As daylight chases away darkness	RB	3	away
80	0	the white man drive away all our customs.		-1	
81	1	I know that as I say it now it passes by your ears	IN	2	that
82	1	The white man has power which comes from the true God and it burns like fire.	VBZ	3	has
83	1	We are talking about the white man's way	IN	3	about
84	0	when the roof and the walls of a house fall in		-1	
85	0	the ceiling is not left standing.		-1	
86	1	records of events were kept only in people’s minds.	VBN	4	kept
87	1	It depended very much on the retentive power of the human memory	IN	4	on
88	1	Interminable arguments were thus the order of the day.	NN	5	order
89	1	these dangers have been largely overcome.	DT	0	these
90	1	To listen properly is hard job	JJ	4	hard
91	1	Good listening has nothing to do with proper functioning of one’s auditory organs	VBZ	2	has
92	0	The ability to listen properly aids communication and understanding.		-1	
93	1	In the past learning English as a separate subject seemed relatively easy.	IN	0	In
94	0	New items were carefully controlled so that the student could cope quite easily.		-1	
95	1	Difficulties with the language interact with difficulties as regards the subject matter.	IN	1	with
96	1	The student’s reading in his own subject slows down and his comprehension becomes less secure.	IN	5	in
97	1	He expresses himself slowly and often fails to convey his ideas exactly.	VB	8	convey
98	1	the language seems now to be in control of the student.	IN	6	in
99	1	His eyes widened as they fell upon something strange.	VBD	5	fell
100	0	Something was moving slowly and cautiously along the gutter.		-1	
101	1	The pale yellow and brown of the snake’s body glistened like a stream of flowing metal.	NN	1	pale
102	1	its slow movements betrayed uneasiness and confusion.	VBN	3	betrayed
103	1	As he watched it his instinctive antipathy melted away.	VBD	7	melted
104	1	The snake was nursing a cold anger that could find no vent.	VBG	3	nursing
105	1	It moved forward until a light touch from the twigs fell upon its head.	JJ	5	light
106	1	The little plant was now doing no more than slightly swaying and dipping.	VBG	5	doing
107	1	And there was the snake writhing in agony.	IN	6	in
108	0	The world is mystery and horror.		-1	
109	1	The psychologist means that the child is aware that he is a self and not an extension of his mother.	NN	16	extension
110	1	An adult is able to weigh the consequences of his actions	VB	5	weigh
111	0	he has developed a concept of the idea of time.		-1	
112	1	The young child lacks this concept and is governed by immediate desires which must be fulfilled.	VBZ	3	lacks
113	1	Thus in some situations, he can be excused for not behaving morally, i.e., making the choice which is ‘good’ for himself and others.	IN	1	in
114	1	In other situations, he knows what is right and chooses not to do it.	IN	0	In
115	1	Immature adults can also behave in this self-centred way.	IN	5	in
116	1	If we examine the opportunities for education of girls or women in less developed countries, we usually find a dismal picture.	VBP	2	examine
117	1	In some countries, the ratio of boys to girls in secondary schools is more than seven to one.	TO	8	to
118	1	What happens to the girls?	TO	2	to
119	1	Often they are kept at home to look after younger siblings and to perform a variety of domestic chores.	IN	8	after
120	1	Their education is not perceived as in any way equal in importance to that of boys.	VBN	4	perceived
121	1	When a non-literate or barely literate girl reaches adolescence, she has little or no qualification for employment, even if her community provides any opportunity for the employment of women.	VBZ	7	reaches
122	1	The solution is to get her married as soon as possible, with the inevitable result that she produces children too soon, too often and too late.	IN	12	with
123	1	With no formal education, she is hardly aware that there is any alternative.	IN	0	With
124	1	In a study made in Thailand, it was noted that the literate woman marries later and ceases childbearing earlier than her non-literate counterpart.	IN	0	In
125	1	But the latter is so chained to her household by the necessities of gathering fuel, preparing food and tending children that she is very difficult to reach, even if health services, nutrition, education, maternal and child health centers are available in her community.	JJ	5	chained
126	0	She does not understand what they are intended to do.		-1	
127	1	The importance of the code theory in education lies in the fact that the school system requires the use of an elaborated code but not all students have access to it.	IN	6	in
128	1	The importance of this theory to sociology lies in the fact that the differential access to the elaborated code does not occur randomly but rather is controlled by the class system.	DT	3	this
129	1	Lower working-class urban children tend to have a restricted code.	JJR	0	Lower
130	1	Middle-class children possess both a restricted and an elaborated code.	IN	2	possess
131	1	The two groups enter into different types of relationships and learn to express themselves in different ways through language.	VBP	3	enter
132	1	They do not use language for the same functions, some of which, it seems, are necessary for the school situation.	NN	22	situation
133	1	When the lower working-class child is expected implicitly to exploit language for functions he normally does not express verbally, a discontinuity is created between his home and his school environment.	JJR	2	lower
134	1	He has learned to verbalize a certain range of meanings in his home and when he enters school, another range of meanings is required.	NN	7	range
135	1	There is, then a very subtle, but but nonetheless very real, sense in which what is taught is personally irrelevant for this child.	NN	14	sense
136	1	The school system does not talk to him.	VB	5	talk
137	1	The young are not listening to their elders, and perhaps they never have.	TO	5	to
138	1	But now it happens that, with many of them, the reason may be medical.	IN	6	with
139	0	The young aren’t listening because they can’t hear.		-1	
140	1	Just as nagging parents have long suspected, otologists (hearing specialists) now report that youngsters are going deaf as a result of blasting their eardrums with electronically amplified rock ‘n’ roll.	VBG	24	blasting
141	1	The hearing specialists used to worry about loud noise as a cause of deafness only in industrial and military situations.	IN	6	about
142	1	They knew that eight hours of daily exposure, year in and year out, to the din of the proverbial boiler factory, would eventually result in permanent hearing loss.	IN	10	in
143	0	Riveters were particularly susceptible.		-1	
144	1	Then they learned that the same thing happened to aviators.	NN	6	thing
145	1	After the advent of jets, the hazard applied to ground crews at airports and flight-deck personnel aboard aircraft carriers – hence the introduction of insulated, noise-absorbing plastic earmuffs.	IN	0	After
146	1	In discotheques and rock ‘n’ roll joints, the trouble is not much in the instruments themselves, or the close quarters.	NNS	8	joints
147	1	The blame goes to the electronic amplifiers.	VBZ	2	goes
148	1	An old-fashioned military band, playing a march in Ramat Park, generated as much sound.	VBD	12	generated
149	0	But the sound was not amplified and was dissipated in the open air.		-1	
150	1	A trombonist sitting in front of a tuba player might be a bit deaf for an hour or so after a concert; then his hearing returned to normal.	IN	19	after
151	0	A microphone hooked up to a public address system did not appreciably increase the hearing hazard.		-1	
152	0	What he did was multiple microphones and speakers, and the installation of internal microphones in such instruments as guitars and bouzoukis.		-1	
153	1	One fact that we have to comprehend is that, in our unconscious mind, we cannot distinguish between a wish and a deed.	IN	10	in
154	1	We are all aware of some of our illogically dreams in which two completely opposite statements can exist side by side–very acceptable in our dreams but unthinkable and illogical in our walking state.	IN	10	in
155	1	Just as our unconscious mind cannot differentiate between the wish to kill somebody in anger and the act of having done so, the young child is unable to make this distinction.	VB	7	differentiate
156	1	The child who angrily wishes his mother to drop dead for not having gratified his needs will be traumatized greatly by the actual death of his mother – even if this event is not linked closely in time with his destructive wishes.	DT	30	this
157	1	He will always take part of or the whole of the blame for the loss of his mother.	VB	3	take
158	1	He will always say to himself – rarely to others – ‘I did it. I am responsible. I was bad, therefore mummy left me.’	TO	4	to
159	1	It is well to remember that the child will react in the same manner if he loses a parent by divorce, separation or desertion.	VB	9	react
160	1	Death is often seen by a child as an impermanent thing and has therefore little distinction from a divorce in which he may have an opportunity to see a parent again.	VBN	3	seen
161	1	Undergraduate students in psychology and education come to their first course in statistics with diverse expectations of and backgrounds in mathematics.	IN	2	in
162	1	Some have considerable formal training and quantitative aptitude and look forward to learning statistics.	VBP	1	have
163	1	Other – perhaps the majority, including some of those who aspire to postgraduate studies – are less confident in their quantitative skills.	DT	9	those
164	1	They regard a course in statistics as a necessary evil for the understanding or carrying out of research in their fields, but an evil nonetheless.	VBP	1	regard
165	1	This third edition, like this predecessor, is directed primary at the latter audience.	DT	0	This
166	1	It was written with the conviction that statistical concepts can be described simply without loss of accuracy and that understanding of statistical techniques research tools can be effectively promoted by discussing them within the context of their application to concrete data rather than as pure abstractions.	IN	3	with
167	1	Further, its contents are limited to those statically techniques that are widely used in the literature of psychology and to the principles underlying them.	NNS	3	contents
168	1	The changes that have been made in this edition reflect both the results of our teaching experience and the increasing prominence being given by statisticians to certain topics.	VBN	5	made
169	1	Thus our discussions of some procedures, particularly those in the realms of descriptive statistics, which students grasp easily, have been shortened or rearranged.	DT	8	those
170	1	The treatment of other topics has been expanded.	NN	1	treatment
171	1	Greater emphasis has been placed on sampling theory, hypothesis testing, and the notion of statistical power.	NN	1	emphasis
172	1	Our planet is at risk.	IN	3	at
173	0	Our environment is under threat.		-1	
174	1	The air we breathe, the water we drink, the seas we fish in, the soil we farm, the forest, animals and plants which surround us are in danger.	IN	14	in
175	0	New terms and words describe these problems – acid rain, the greenhouse effect, global warming, holes in the ozone layer, desertification and industrial pollution.		-1	
176	0	We are changing our environment.		-1	
177	0	More and more gases and wastes escape from our factories.		-1	
178	0	Rubbish, oil spillages and detergents damage our rivers and seas.		-1	
179	1	Forests give us timber and paper, but their loss results in soil erosion and also endangers wildlife.	VBP	1	give
180	0	The richer countries of the world are mainly responsible for industrial pollution.		-1	
181	1	This Is where most of all the commercial energy is produced.	DT	0	This
182	1	In developing countries, poverty causes people to change their environment – to overgraze grasslands, to cut down trees for new land and firewood, to farm poor soil for food.	JJ	28	poor
183	0	The United Nations Environmental Protection Agency says that an area of forest the size of Sierra Leone disappears every year.		-1	
184	0	Trees are cut down for timber which is used for building, furniture, paper and fuel.		-1	
185	0	They are also destroyed to provide land on which to graze animals and build new villages and towns.		-1	
186	1	But trees have many other important uses.	VBP	2	have
187	1	Trees protect the land from heavy downpour of rain and their roots help to hold the soil together.	IN	4	from
188	1	Forests are also the home of many living things.	NN	4	home
189	1	The amazon forest contains one fifth of all the species of birds in the world.	VBZ	3	contains
190	1	In our forest, there may be plants and animals which could help in the discovery of new medicines or crops.	IN	13	in
191	1	To rescue and converse our beautiful world, we must act cooperatively.	NN	1	rescue
192	1	Individuals, communities, nations and international associations, all have a responsibility.	VBP	10	have
193	0	By learning to protect the natural environment, we can manage the earth’s resources for generations to come.		-1	
194	0	Listen, my fellow women.		-1	
195	1	The issue has little to do with being literate or not.	VBZ	2	has
196	1	It is true that most members of NAM (NewAwareness Movement) are literate, but this does not make all of us enlightened.	NNS	5	members
197	1	We must be able to draw a line between the two.	VB	5	draw
198	1	You may be literate and yet possess a consciousness that is decadent and servile.	VB	6	possess
199	1	On the other hand, you may not have received any formal education and yet may be the greatest exponent of progressive ideas.	IN	0	On
200	1	I agree with what our sister has said.	IN	2	with
201	1	Let us not allow ourselves to be divided by a greedy and an inflated notion of the certificates we possess.	VBN	7	divided
202	1	In this century, as we march towards the year 2000, our primary concern should be how best to improve the lot of womanhood in our society.	IN	0	In
203	0	Let us not forget that for each woman who is beaten up by her man for flimsy reasons, the status of all of us here is downgraded.		-1	
204	1	For each woman who is insulted for no other reason than that of her sex, every one of us here is spat on in the face.	DT	11	that
205	1	For each woman who is denied opportunities in society simply because she is a woman, the whole lot of us here are dehumanized.	IN	7	in
206	1	Each widow in this society is a woman, and the lot of us should be viewed as collective.	IN	2	in
207	1	Each decayed tomato that is cast at her is a collective curse on our fecundity: each pebble thrown at her, a missile against our very womanhood.	VBN	5	cast
208	1	This Is an age of awareness, and it is the duty of NAM to collectively rise in defence of the rights of women.	DT	0	This
209	0	We can no longer allow ourselves to be fried alive.		-1	
210	1	We are going to squeeze ourselves into tight-fitting trousers, register into judo classes, and then file out into the street and punch the face of every man we behold.	IN	6	into
211	1	When I set out for London, little did I suspect that I was not on a journey to God’s own city where harmony reigned supreme.	IN	15	on
212	1	So used to the frenzied life of Lagos was I that I had come to associate that city with everything that was chaotic, and there was no doubt in my mind that Lagos was one giant symbol of our backwardness.	TO	2	to
213	1	As the plane taxied its way out of the tarmac of our national airport, I heaved a sigh of relief, not so much because I was leaving my own country as that I was being relieved of the tension that had possessed me during those tense hours in the untidy lounge.	VBN	43	possessed
214	1	I had felt so uneasy, my thoughts racing from one uncertainty to another.	VBN	2	felt
215	1	But I was at last air-borne, moving away from the whole uncertainty, from the whole load of fear, towards a place which I supposed would be an El Dorado.	RB	8	away
216	1	Everything that happened in the plane passed through my eyes like pictures on the screen.	VBD	6	passed
217	1	The white air hostess who instructed me on how to use the safety belt was an angel, what with her beauty, her pretty blue dress, and her ever-smiling face.	IN	7	on
218	0	The same lady of the air served me snacks and supper.		-1	
219	1	Another angel, whose queenly voice through an invisible public address system, dished out occasional information on the progress of our journey.	NN	1	angel
220	1	I had never felt so relaxed, and my jolted heartbeats each time the plane took what appeared like a sudden brief descent, did not matter.	VBN	3	felt
221	1	When eventually we were set for landing, the anxiety that came over me was almost thrilling.	VBN	4	set
222	0	What was the wonderland going to be like?		-1	
223	1	So overwhelmed was I that I almost lost consciousness of what happened thereafter.	VBD	7	lost
224	1	But I would never forget the shock that greeted me when we arrived in the tube station and boarded a train to behold the sea of white faces and the furtive glances from apparently indifferent co-passengers.	VBD	8	greeted
225	1	I believe that the nostalgic feeling for Lagos which later became part of my life all my days in London began at this point.	NN	11	part
226	1	Politics In pre-colonial times did not involve the partisan type of electioneering campaign that we now have.	IN	1	In
227	1	The society was ruled by a king or an emir and his traditional chiefs or by the council of elders or clan heads.	NNS	22	heads
228	1	Where there existed the hierarchical system as in the Yoruba and Hausa kingdoms, succession to the throne was mainly patriarchal.	WRB	0	Where
229	1	A recorded exception was the case of Queen Amina of the Zazzau Empire who ruled in the 15th century A.D a host of unsung and unrecorded women regents and at times women village rulers abound, especially in the present Ondo State where some influential traditional female chiefs and regents still exist.	IN	15	in
230	1	In Ibadan, the famous Efunsetan Aniwura held political as well as economic sway and it took a lot of drive, brain work and political engineering for the then king and his council of chiefs to subdue her.	VBD	7	held
231	1	The history of the various towns and villages of the period could boast of such women who were actively engaged in the running of government.	VB	12	boast
232	1	In the Igbo society, a rise to leadership position was through demonstrated ability in fostering societal survival rather than heritage.	IN	0	In
233	1	Women’s voice in the politics of each clan is given focus either through the guild of wives, the guild of daughters, or the market women’s guild.	NN	3	voice
234	1	Women, through these organs, could make their feelings known on any issue affecting their community as a whole or females in particular.	IN	2	through
235	1	Thus, unpopular edicts or ‘decrees’ could be revoked or revised as a result of mounting pressure from any of these female associations.	VBG	17	mounting
236	1	No decision was usually taken by the men without prior consultation with the leaders of the women’s groups.	VBN	4	taken
237	1	It must however be emphasized that the degree of women participation in politics was yet much limited when compared to that of men.	NN	7	degree
238	1	Whenever I have had to ask myself the question "why I have not left this country for good?", many answers rush to my mind, each striving to be recognized as being the most cogent.	DT	15	this
239	1	I am reminded of the popular slogan that 'this country belongs to us all’, for which reason every Nigerian must join hands in trying to salvage it.	NNS	10	belongs
240	1	I try to dismiss the argument by reasoning that it is foolhardy attempting to lend a helping hand where one's services are apparently not required.	VB	3	dismiss
241	1	Then I am reminded that if I left the country in a hurry just because of our political instability and economic hardships, my commitments to family at home would suffer.	IN	10	in
242	0	I reply by saying that as soon as I got settled abroad, I would arrange for my family to join me.		-1	
243	1	Other financial problems at home would be taken care of by regular remittances.	VBN	7	taken
244	1	Would I then never think of going back home in future? Not until the situation in the country improved considerably, I would answer.	IN	9	in
245	1	And who did I expect to carry on with the task of national rehabilitation when the likes of me are all out of the country? Those who messed up the country in the first place, I would argue.	IN	8	with
246	1	And so on.	IN	2	on
247	1	This dialogue of self has been going on for the last ten years or so; meanwhile, I am yet to leave the country.	DT	0	This
248	1	When I wonder how many people share my kind of mental experience, realize that we must be very few.	NN	6	share
249	1	For not many have the slightest opportunity of absconding from the country; they do not have the place to run to, nor do they have the means of escape.	VBP	3	have
250	1	Even among the elite who consider this possibility, the uncertainty of a future outside their fatherland intimidates.	IN	1	among
251	0	And so we all end up staying and mumbling.		-1	
252	0	Chike must have passed the house five times.		-1	
253	0	And yet he was still not sure.		-1	
254	1	Was this the house he had visited so often in the past?	DT	1	this
255	0	The house he used to visit was a bungalow.		-1	
256	1	This house, too, was a bungalow.	DT	0	This
257	1	The old house was situated between two-storeyed building: this one too was situated.	DT	9	this
258	1	But in spite of this feeling of certainty, Chike had a vague suspicion that the house he had passed so often that day might be the wrong house after all.	DT	4	this
259	1	Could an absence of two years have blurred his memory so badly?	VBN	7	blurred
260	1	After a few moments’ hesitation, Chike began to move towards the house and then stopped, as if held back by an invisible hand.	IN	0	After
261	1	His attention had been attracted by a girl of about twenty-four, who was tripping along the pavement to his right.	VBN	4	attracted
262	1	He turned and advanced towards her, and was about to call her by what he felt was her name when he discovered that he had made a mistake in respect of her identity.	IN	9	about
263	1	Just as Chike turned from the girl to continue his quest, he heard voices shouting, ‘thief! thief!’ and saw a crowd materialize in seconds.	IN	4	from
264	1	At the head of this justice-compelled rabble was a ludicrously fat woman who, in spite of her size, bounced along with the agility of a prize athlete.	IN	0	At
265	1	This barrel bellowed loudest and clapped her hands vigorously to punctuate her outburst.	DT	0	This
266	0	And as she did so the surplus flesh on her pudgy arms quivered.		-1	
267	1	‘They are all the same’, this woman screamed, addressing nobody in particular.	DT	8	this
268	1	‘They dress gorgeously, but underneath they are rogues.’	IN	6	underneath
269	0	Again, she clapped her hands and again, there was a quivering of loose flesh.		-1	
270	1	Chike was so busily occupied with watching the antics of this woman that he did not notice at first that the object of her venom was the girl he had seen earlier.	IN	5	with
271	1	It was this girl that was now surrounded by the crowd, with many people groaning.	DT	2	this
272	1	Sighing and hissing in unison.	IN	3	in
273	0	Chike relaxed, and prepared to watch the drama unfolding before him.		-1	
274	1	Theatre in the recent past used to be a very popular art in traditional African society.	IN	1	in
275	1	It used to be a point of intersection where members of the community not only come to entertain themselves, but ‘join heads together’.	NN	5	point
276	1	In the traditional context of African drama therefore, Theatre was a popular and respectable institution, which preserved the people’s culture and tradition.	IN	0	In
277	1	Theatre was popular with the people because it emphasized community participation, peace and progress.	IN	3	with
278	1	The presentations focused on the people's lives, their aspirations, fears and hopes.	VBD	2	focused
279	1	But today, the situation is different.	NN	4	situation
280	0	Theatre is becoming very unpopular.		-1	
281	1	Africa of the present age is preoccupied with many problems yearning for immediate solutions.	IN	7	with
282	1	The continent is facing hydra-headed challenges --- challenges on the political, social and economic scenes.	VBG	3	facing
283	1	In a world where science and technology are seen as the solutions to these problems, little attention is paid to the arts.	IN	0	In
284	1	Literature generally, and drama in particular, is often rated very low on the utility scale.	VBN	10	rated
285	1	Many in Africa today look at drama and theatre as a mere thing of fun, a joke so to say.	VBP	4	look
286	1	Elitism is another barrier that militates against the appreciation of theatre as a communal art.	NN	3	barrier
287	0	Folk theatre is appreciated by a negligible number of people.		-1	
288	1	Contemporary focus is on literary theatre.	NN	1	focus
289	0	Unfortunately.		-1	
290	1	Literary theatre only pretends to serve the interest of its society while in reality it has a foreign audience in mind.	VB	5	serve
291	1	The use of Europeans and American theatrical conventions by our academic playwrights can bear witness to this anomaly.	VB	13	bear
292	1	The popularity of the literary African theatre is further marred by the medium of communication as most literary dramas in Africa are written in foreign languages, which are not understood by many Africans.	NN	12	medium
293	1	The question often asked is whether the artist should climb down to the level of his community or stay at his exalted height and wait for the community to gradually move up to him.	VB	9	climb
