index	metaphor_label	sentence	pos_tag	word_index	metaphor_word
294	1	Those who have visited the city of Jos in Nigeria attest to its uniqueness.	DT	0	Those
295	1	The first striking thing to notice, perhaps, is the benevolence of the climate.	NN	3	thing
296	1	It will be no exaggeration to say that in no other Nigerian city does one feel so much at peace, so relaxed, with the climate as in Jos.	NN	15	feel
297	1	When people say that Jos is cool, the remark is always a compliment, referring to the cool, serene feeling of being at peace with nature, which one experiences in the city.	VBG	15	referring
298	1	This Feeling is topographically symbolized by the surrounding rocky hills, which adorn the horizon from every angle of the city.	DT	0	This
299	1	These hills remind you of castles, except that whereas castles are man-made, the hills of Jos are natural.	DT	0	These
300	1	Population has at last made the grade and emerged as a world problem.	VBD	4	made
301	1	Unfortunately, most of those who speak or write about it persist in thinking of it in terms of a race between human numbers and world resources especially of food - a kind of competition between production and reproduction.	DT	4	those
302	1	Certainly, the statistics churned out are important revealing that indeed, there is a population explosion.	RP	5	out
303	1	But the real explosion is a twentieth century phenomenon, due primarily to the spectacular development in medicine and hygiene.	NN	3	explosion
304	1	This has drastically cut down death rates without any corresponding reduction in birth rates; death control without birth control.	DT	0	This
305	1	World population, we are told, has more than doubled since 1900 and will certainly reach well over 5 and a half billion and possibly 7 billion by the magical year 2000.	VB	16	reach
306	1	The population has brought us up against a number of tough ecological facts.	VBN	3	brought
307	1	Man is at last pressing hard on his spatial environment - there is little leeway left for his colonization of new areas of the world’s surface…	VBG	4	pressing
308	0	What are people for?		-1	
309	1	Surely people do not exist just to provide ‘bomb-fodder’ for an atomic bonfire or ‘religious fodder’ for rival religion sects or ‘cannon-fodder’ for rival national armies or rival political parties or even 'consumer-fodder’ for profit making systems.	NN	18	fodder
310	1	It cannot be their aim just to eat, drink and be merry and to hell with posterity nor to live out their undernourished lives in some squalid Asian or African village.	NN	5	aim
311	1	Man’s dominant aim must be to increase in quality-quality of human personality, of achievement, of inner experience, quality of life and of living in general.	NN	4	aim
312	1	Fulfillment is probably the embracing word; more ‘fulfillment’ equals more satisfaction and less frustration for more Homo sapiens.	NN	4	embracing
313	1	Man wants more varied and fuller achievement in the society as opposed to drabness and shrinkages.	JJ	5	fuller
314	1	We want more knowledge and more interest as against ignorance and apathy.	IN	8	against
315	0	Then would we know that the spatial environment is not as small as we think.		-1	
316	1	There is another interesting fact about eye movement.	IN	5	about
317	1	If you record the eye movements of someone who is reading you will notice that from time to time the reader goes back and looks again at something he has read before; in other words, he regresses to an earlier part of the text probably because he realizes he does not understand the passage properly.	TO	17	to
318	0	Then he comes back to where he left off and continues reading.		-1	
319	1	At one time, it was thought that regression was a fault, but it is a fact a very necessary activity in efficient reading.	IN	0	At
320	1	There are several different kinds of faults in reading, which are usually more exaggerated with foreign learners.	IN	7	in
321	0	The most common one is that most people read more slowly than they should.		-1	
322	1	There is no rate at which people ought to read of course; it depends on your purpose in reading, how difficult the language is, how unfamiliar the material is and so on.	NN	3	rate
323	1	But most people read everything at the same slow speed and do not seem to realize that they can read faster or slower as required.	IN	5	at
324	1	Other people say the words to themselves or move their lips - these habits slow the reader down to something near speaking speed, which is of course much slower than reading speed.	TO	5	to
325	1	Another habit which can slow you down is following the line with your finger, or with a pen.	NN	1	habit
326	1	If you want to be able to read faster the secret is simply to practice under timed conditions.	IN	15	under
327	1	This means that you should give yourself a certain amount of time to read with understanding then check your time when you have finished.	DT	0	This
328	1	Students who have practiced fast reading even for only an hour a week, have shown average improvements of over 50% over a term of ten weeks’ duration.	VBN	15	shown
329	1	Reading fast does not necessarily mean reading with less comprehension - in fact students usually show small increases in comprehension as well as a dramatic increase in speed.	IN	7	with
330	1	If present trends continue, the world would face a major crisis by the end of this century: insufficient cheap, convenient energy.	VB	8	face
331	1	For without such energy, industrial production will fall, agricultural output will drop, transport will be restricted and standard of living in developed countries will plummet.	VB	8	fall
332	1	At present, almost all our energy comes from fossil fuels.	VBZ	7	comes
333	0	The earth’s reserves of fossil fuels have been formed from organic matter subjected to enormous heat and pressure for millions of years.		-1	
334	0	But such reserves are finite.		-1	
335	1	Because power demand is increasing very rapidly, fossil fuels will be exhausted within a relatively short time.	JJ	16	short
336	0	We can estimate the amount of recoverable fuel under the surface of the earth and we know the rate at which it is being extracted.		-1	
337	1	Fairly simple calculations can therefore determine its remaining life.	JJ	1	simple
338	1	If present trends continue, gas and oil reserves will be exhausted by the middle of the 21st century – about 70 years from now.	NN	14	middle
339	1	When Thomas Jefferson wrote in the American Declaration of Independence that ‘all men are created equal’, he was not seeking to describe men’s endowments, but their political and legal rights.	IN	4	in
340	1	He was not saying that men do not differ from one another in the powers and dimensions of their bodies, minds and characters.	IN	9	from
341	1	He was asserting that, despite variations and differences, they all possessed the right to equal political and legal treatment.	VBD	12	possessed
342	1	We must, however, ask of what real value are political and legal equality to a man who has no bread to eat, no clothes to wear, no roof to shelter him, no chance to earn a livelihood?	NN	9	value
343	1	What we understand as democratic society must provide for its citizen’s minimum status as a member of that society, that keeps him from becoming a beggar, outcast or outlaw and that offers him some protection in his deprivation, losses and fears.	VB	7	provide
344	1	In our time, the nations of the democratic world have installed elaborate systems of social security and welfare, ranging from compensation for industrial accidents to subsidized housing, unemployment insurance, old age pensions, to provide against the characteristic losses and disasters of human life.	IN	0	In
345	1	The evolving status of the Negro in America is attracting the attention of the champions of equality.	VBG	9	attracting
346	1	Much has been written on the wrongs, injustices and inequalities of the colored citizens of the USA and much remains to be said, because the history of this struggle for human rights is still unfolding.	IN	4	on
347	1	In many places in the world today, the poor are getting poorer while the rich are getting richer, and the programs of development planning and foreign aid appear to be unable to reverse this trend.	VB	34	reverse
348	1	Nearly all the developing countries have a modern sector, where the patterns of living and working are similar to those in developed countries.	VBP	5	have
349	1	But they also have a non-modern sector, where the patterns of living and working are not only unsatisfactory, but in many cases are even getting worse.	VBP	3	have
350	0	What is the typical condition of the poor in developing countries?		-1	
351	1	Their work opportunities are so limited that they cannot work their way out of their situation.	NN	12	way
352	1	They are underemployed, or totally unemployed; when they do find occasional work, their productivity is extremely low.	VB	11	find
353	0	Some of them have land, but often too little land.		-1	
354	1	Many have no land, and no prospect of ever getting any.	NN	7	prospect
355	1	There is no hope for them in the rural areas and so, they drift into the big cities.	VBP	14	drift
356	0	But there is no work for them in the big cities either -- and of course no housing.		-1	
357	1	All the same, they flock into the cities because their chances of finding some work appear to be greater there than in the villages – where they are nil.	VBG	13	finding
358	1	Rural unemployment, then, produces mass-migration into the cities; rural unemployment becomes urban unemployment.	VBZ	5	produces
359	1	The problem can be stated quite simply: what can be done to promote economic growth outside the big cities, in the small towns and villages, which still contain 80 to 90% of the total population?	NN	15	growth
360	0	The primary need is workplaces, literally millions of workplaces.		-1	
361	0	Time was when boys used to point toy guns and say ‘Bang!’		-1	
362	0	Now, they aim real guns and shoot one another.		-1	
363	1	Nearly 4,200 teenagers were killed by firearms in 1990.	IN	7	in
364	1	Only Motor vehicle accidents kill more teenagers than firearms and the firearms figures are rising.	VBG	14	rising
365	1	The chance that a black male between the ages of 15 and 19 will be killed by a gun has almost tripled since 1985 and almost doubled for white males, according to the National Centre for Health Statistics.	IN	6	between
366	1	Who could disagree with Health and Human Services Secretary, Donna Shalala, when she pronounced these statistics ‘frightening and intolerable?’	IN	3	with
367	1	In the shameful light of this waste of young lives’ in Ms. Shalala’s words, an often-asked question seems urgently due to be raised again: Would less violence on television – the surrounding environment for most children and young adults – make violence in actual life less normal, less accepted, less horrifying?	IN	0	In
368	1	It may be difficult to prove an exact correlation between the viewer of fantasized violence and the criminal who acts out violence after turning off the set.	IN	9	between
369	1	But if the premise of education is granted – that good models can influence the young – then it follows that bad models can have an equivalent harmful effect.	VBN	7	granted
370	1	This is the reasonable hypothesis held by 80 percent of the respondents to a recent Times Mirror poll who think that violent entertainment is harmful to society.	DT	0	This
371	1	Witness enough mimed shootouts, see enough ‘corpses’ fall across the screen, and the taking of a human life seems no big deal.	NN	17	taking
372	1	Even if a simple causal relationship cannot be established between watching violence and acting it out, is not this numbed sensitivity reason enough for cutting back on the overkill in films and TV?	JJ	3	simple
373	0	You would think that the common cold should be easy enough to study, but it is not so easy as it looks.		-1	
374	1	Colds often seem to spread from one person to another, so it is often assumed that the cold must be infectious, but there are some puzzling observations which do not fit in with this theory.	VB	32	fit
375	1	An investigator in Holland examined some eight thousand volunteers from different areas and came to the conclusion that in each group the colds all appeared at the same time – transfer of infection from case to case could not account for that.	VBD	13	came
376	0	Yet at the Common Cold Research Unit in Salisbury the infection theory has been tested out; two series of about two hundred people each were inoculated, one with salt water and the other with secretions from known cold victims.		-1	
377	1	Young men have strong passions, and tend to gratify them indiscriminately.	VBP	2	have
378	1	Of the bodily desires, it is the sexual by which they are most swayed and in which they show absence of self-control.	JJ	14	swayed
379	1	They are changeable and fickle in their desires, which are violent while they last, but quickly over: their impulses are keen but not deep-rooted, and are like sick people’s attacks of hunger and thirst.	IN	5	in
380	1	They are hot-tempered and quick-tempered, and apt to give way to their anger; bad temper often gets the better of them, for owing to their love of honour they cannot bear being slighted, and are indignant if they imagine themselves unfairly treated.	VB	9	give
381	1	While they love honour, they love victory still more, for youth is eager for superiority over others, and victory is one form of this.	JJ	14	eager
382	1	They love both more than they love money, which indeed they love very little, not having yet learnt what it means to be without it.	VBZ	22	means
383	1	They look at the good side rather than the bad, not having yet witnessed many instances of wickedness.	VBP	1	look
384	0	They trust others readily, because they have not yet been cheated.		-1	
385	1	They are sanguine; nature warms their blood as though with excess of wine; and besides that, they have as yet met with few disappointments.	NN	7	blood
386	1	Their lives are mainly spent not in memory but in expectation, for youth has a long future before it and a short past behind it: on the first day of one’s life one has nothing at all to remember, and can only look forward.	JJ	4	spent
387	1	They are easily cheated owing to the sanguine disposition just mentioned.	TO	5	to
388	1	Their hot tempers and hopeful dispositions make them more courageous than older men are; the hot temper prevents fear, and the hopeful disposition creates confidence; we cannot feel fear so long as we are feeling angry, and any expectation of good makes us confident.	JJ	1	hot
389	1	It is possible to have a glimpse of life after death.	VB	4	have
390	1	Man has always believed in an afterlife, but only today do we have scientific reports of people who seem to have experienced the sensation of dying but lived to tell about it.	IN	4	in
391	1	Ongoing research is documenting hundreds of cases each year of the near –death experience (NDE), and scientists think they are finding a clearly identifiable pattern: usually a man is dying and, as he reaches the point of greatest physical distress, he hears himself pronounced dead by his doctor.	VBG	23	finding
392	1	He begins to hear an uncomfortable noise, a loud ringing or buzzing, and at the same time feels himself moving very rapidly through a long dark tunnel.	IN	15	at
393	1	After this he suddenly finds himself outside of his own physical body, but still in the immediate physical environment, and he sees his own body from a distance, as though he is a spectator.	IN	0	After
394	1	He watches the resuscitation attempt from this unusual vantage point and is in a state of emotional upheaval.	IN	5	from
395	1	After a while, he collects himself and becomes accustomed to his odd condition.	IN	0	After
396	1	He notices that he still had a ‘body’, but one of a very different nature and with very different powers from the physical body he has left behind.	IN	19	with
397	1	Soon after, things begin to happen.	IN	1	after
398	0	Others come to meet and to help him.		-1	
399	1	He glimpses the spirits of relatives and friends who have already died, and a loving, warm spirit of a kind he has never encountered before- a being of light – appears before him.	NN	15	loving
400	1	This being asks him a question, non verbally– to make him evaluate his life – and helps him along by showing him a panoramic instantaneous playback of the major events of his life.	DT	0	This
401	1	Then he finds that he must go back to the earth that the time for his death has not yet come.	VBZ	2	finds
402	1	At this point he resists, for by now he is taken up with his experiences in the afterlife and does not want to return.	IN	0	At
403	1	He is overwhelmed by intense feelings of joy, love and peace.	VBN	2	overwhelmed
404	1	Despite his attitude, though, he somehow reunites with his physical body and lives.	NN	2	attitude
405	1	By 1910, the motorcar was plainly conquering the highway.	IN	0	By
406	1	The private car was now part of every rich man’s establishment, although its prices made it as yet an impossible luxury for most of the middle class.	NN	5	part
407	1	But for the adventuresome youth, there was the motorcycle, a fearsome invention producing accidents and ear –splitting noises.	JJ	12	fearsome
408	1	Already, the dignified carriages and smart pony-traps were beginning to disappear from the roads, and coachmen and grooms, unless mechanically minded, were finding it more difficult to make a living.	JJ	6	smart
409	1	The roads, which had gone to sleep since the coming of the railway, now awoke to feverish activity.	VBN	5	gone
410	1	Cars and motorcycles dashed along them at speeds which rivaled those of the express trains, and the lorry began to appear.	VBN	3	dashed
411	1	Therefore, the road system was compelled to adapt itself to a volume and speed of traffic for which it had never been intended.	VBN	6	compelled
412	1	Its complete adaptation was impossible; but the road surface was easily transformed and, during the early years of the century, the dustiness and greasiness of the highways were lessened by tar-spraying.	NN	2	adaptation
413	1	To widen and straighten the roads and get rid of blind corners and every steep gradient were tasks which had scarcely been tackled before 1914.	VB	7	get
414	1	The situation was worst of all in towns where not only was any large scheme of road widening usually out of the question, but also where crowding and danger were all too frequently increased by the short-sighted eagerness of town authorities in laying down tramlines.	NN	1	situation
415	1	Yet it was not only the road system that was in need of readjustment; the nervous system of those who used and dwelt by the roads suffered.	NN	7	system
416	1	The noises caused by the conversion of the roads into speedways called for a corresponding tightening up of the nerves; and, especially in the towns, the pedestrians who wished to preserve life and limb was compelled to keep his attention continually on the stretch, to practise himself in estimates of the speed of approaching vehicles and to run or jump for his life if he ventured off the pavement.	IN	9	into
417	1	Those who have been following the arguments for and against the deregulation of the oil industry in Nigeria may have got the impression that deregulation connotes lack of control or indifference on the part of the Government.	DT	0	Those
418	1	But there is nothing so far from official quarters to suggest that deregulation will cause the Government to relinquish its control of the oil industry because the absence of direct control does not mean that it will surrender all its rights to the entrepreneurs who may want to participate in the industry.	RB	5	far
419	1	Yet the opposition expressed so far against deregulation stems from the fear that the Government would leave Nigerians at the mercy of a heartless cartel who would command the heights of the oil industry and cause the pump price of fuel to rise above the means of most Nigerians.	VBD	3	expressed
420	1	As a result of such fears, many Nigerians have become resentful of deregulation and, in fact, the Nigeria Labour Congress(NLC) has threatened to ‘deregulate’ the Government if it should go ahead with the deregulation plan.	IN	16	in
421	1	But Nigerians have not fared any better with the economy totally in Government control.	IN	7	with
422	1	Until recently, the most important sectors of the economy were in the hands of the Government.	IN	0	Until
423	1	Today, the deregulation of some of these sectors has broken its monopoly and introduced healthy competition to make things a little easier for Nigerians.	DT	7	these
424	1	A good example is the breaking of the stifling monopoly of Nigeria Airways.	NN	5	breaking
425	1	Today, the traveler is king at the domestic airports as opposed to the struggle that air travel used to be under Nigeria Airways monopoly.	VBG	5	king
426	1	Before, it was almost easier for a camel to pass through the eye of a needle than for travellers to board a plane.	IN	0	Before
427	1	Following from this, the apostles of deregulation rightly heap all the blame for the problems associated with petroleum products distribution in this country squarely on the Government, which owns all the refineries and which sells fuel to local consumers through its agency, the Nigerian National PetroleumCorporation (NNPC).	VBG	0	Following
428	1	In the same way, theGovernment argues that if the current NNPC monopoly were broken with the introduction of entrepreneurs to the refining and sale of petroleum products in the country, the Nigerian people would be all the better for it.	IN	0	In
429	1	It stands to reason that once the Government continues to fix maximum prices for petroleum products in this country, the deregulation of the oil sector should bring some relief to the people by ensuring that wastage, corruption and inefficiency are reduced to the minimum.	VBZ	1	stands
430	1	Consumers will also have the last laugh because competition will result in the availability of the products at reasonable prices.	VB	3	have
431	1	This appears to be the sense in deregulation.	DT	0	This
432	1	The 2002 World Cup Competition, also called Korea/ Japan 2002, kicked off with a match between the defending champions, France, and the Senegalese national team fromAfrica.	VBD	12	kicked
433	1	Nobody had given the Senegalese any chance against the star studded defending champions but the 1-0 scoreline in favour of Senegal showed that African football can no longer be taken for granted.	VBN	2	given
434	1	This shocking defeat of France had raised Africa’s hopes of going beyond the first round of the tournament.	DT	0	This
435	1	So when the Super Eagles of Nigeria filed out against Argentina on the morning of Sunday, June the second, 2002, many Nigerian football enthusiasts delayed attending church service to watch the match live on television.	VBD	7	filed
436	1	As expected, the Super Eagles put up strong resistance to the Argentinian challenge and the day would not have ended on a somber note for Nigerians if the momentum had been sustained throughout the match.	VBD	6	put
437	1	The hope of going beyond the first round, though precarious, was very much alive as the Eagles were expected to defeat their next opponents, Sweden and England.	VBG	3	going
438	1	But some short comings in the Nigerian national team needed to be rectified to brighten their chances against their next opponents.	JJ	2	short
439	1	First, the defence needed to be strengthened to prevent the opponents from incessantly terrorizing the goalkeeper.	VBN	7	strengthened
440	1	Then the strikers also needed to improve on their lackluster performance against Argentina, since every Nigerian expected them to overwhelm their next opponents in the opening rounds.	IN	7	on
441	1	Lastly, rather than gamble with unfit players, a more creative use of the reserves would be necessary to smooth the way to the next round.	VB	4	gamble
442	1	If World Cup debutants, Senegal ,could nurse the hope of playing in the knock-out stages of the tournament, then the Eagles should soar instead of being intimidated by big names, for no team is invincible.	VB	8	nurse
443	1	We knew early in our life that the atmosphere in our home was different from that in many other homes, where husbands and wives quarrel and where there was drunkenness, laziness or indifference – things we never saw in our family.	IN	3	in
444	1	We chafed and grumbled at the strictness of my father’s regime.	IN	4	at
445	1	We went to hide whenever we broke the rules too visibly.	VBD	6	broke
446	1	We knew, nevertheless, that our parents wanted good things for us.	NNS	10	things
447	1	Some of these, such as the insistence on our going to school and never missing a day, we accepted readily enough, although, like most other children, we occasionally yielded to the temptation to play truant.	DT	2	these
448	1	However, in other cases such as their effort to keep us out of contact with the difficult life – the drinking and fighting and beer-brewing and gambling – their failure was inevitable.	IN	2	in
449	1	They could not keep us insulated.	VB	3	keep
450	1	By the time we moved about, we were already seeing things with their eyes and judging things by the standards we had absorbed from them.	IN	0	By
451	1	It was borne in on me and my brother at a very early age that our father was an uncommon man.	VBN	2	borne
452	1	For one thing, in mostAfrican families, work around the home was women's work.	NN	2	thing
453	0	We were vastly impressed by the fact that whenever my mother was away, my father could and did do all her jobs – cooking, cleaning and looking after us.		-1	
454	1	We lived in this way in a community in which housework was regarded as being beneath male dignity.	IN	2	in
455	1	Even in families which, like ours, produced boy after boy – our sister came fifth –  meant that the mother carried a greater and greater burden of work.	IN	1	in
456	1	In our family, nevertheless, the boys did girl’s work and my father did it with us.	IN	0	In
457	1	One of the prime chores of life in the family was fetching water from the pump down the street, some two hundred metres from our door.	JJ	3	prime
458	1	Since the pump was not unlocked until six in the morning and there was always crowding, a system had developed whereby you got out before dawn, placed your twenty-litre tin in line, and then went home, returning later to take your place.	IN	6	until
459	1	Often, of course, tins would be moved back in line and others moved ahead.	RB	9	back
460	1	This could be corrected if none of those in front were too big a challenge.	DT	0	This
461	1	When taps were substituted for the pumps, the first one installed was nearly a kilometre away from our house and we had to make the trek with the water tins balanced on our heads -- and indignity because this was the way girls, not proud males, carried their burdens.	VB	24	make
462	0	All the children in the neighbourhood knew we did women’s work and I can still hear their derisive laughter.		-1	
463	1	We did our jobs doggedly, that notwithstanding, because our father and mother expected it of us.	IN	6	that
464	1	Out of choice our father did everything we did, including fetching water on the occasion, and commanded us by sheer force of his example.	IN	0	Out
465	1	If once in a lifetime, you see a blue moon, don’t think your eyes are playing tricks on you.	IN	2	in
466	1	It is caused by dust in our upper atmosphere; ice crystals are what make you see rings around the moon.	VBP	14	make
467	1	Over the centuries, magical powers have been attributed to the moon.	IN	0	Over
468	1	It has been said to bring on lunacy, affect the growth of plants, eyes of cats, spots of panthers, functions of women and activities of ghosts.	VB	5	bring
469	1	France once had a law against cutting timber except during a waning moon.	VBD	2	had
470	1	The moon and to a lesser degree the sun, does cause the ocean tides because of their gravitational pull.	TO	3	to
471	1	But a common mistake of primitive people is to think that everything timed in the same rhythm as the moon is caused by it.	IN	13	in
472	1	All the moon gazing, probing and measuring has never solved the big problem.	JJ	12	big
473	1	One theory is that it began as a planet, got too near the more massive earth, was captured ‘and turned into a satellite.	IN	23	into
474	0	Another is that the moon is the result of a giant tidal bulge forming on our earth’s surface, separating, then spinning off into space.		-1	
475	1	If the latter theory is true, scientists say, there would be two clues; the moon would consist of lighter material than the earth, and the earth would be left with a scar.	VBN	32	left
476	0	As a matter of fact, the moon does weigh less.		-1	
477	1	And the Pacific Ocean does have a scar like bottom of basaltic rocks instead of the granite rocks instead of the granite rocks usually found near the earth’s surface.	VB	5	have
478	1	But the assumption that, if man can get to the moon, he’ll find the answer is unfounded.	IN	16	find
479	1	Man has been on the earth hundreds of thousands of years without determining the earth’s origin.	IN	11	without
480	0	Scientists, of course, will never give up either quest.		-1	
481	1	Indeed, ‘for thousands of years the moon has worked a spell of fascination over all the people on its near neighbour, the earth.	VBN	10	worked
482	1	The ancient worshiped this lamp in the sky and speculated about it endlessly.	DT	3	this
483	1	Modern astronomers continue to explore its mysteries almost every night of the year, and with reason.	VB	4	explore
484	1	Age’s ego, before artificial light was known, it was known, it was important as illumination at night.	IN	20	at
485	1	As everyone knows, the moon has no light of its own; it shines with the cold reflection of the distant sun, but actually the moon is a poor mirror, reflecting only a fourteenth of the sunlight received.	VBZ	6	has
486	1	The earth reflects a third of its sunlight providing its satellite with ‘earth light ‘sixty times as bright as the best moonlight.	VBZ	2	reflects
487	1	That’s why we sometimes see the whole moon faintly when the sun is lighting up only a narrow crescent.	DT	0	That
488	1	In 1962, a team of scientists produced a special radio station that had a range of fifteen miles.	IN	0	In
489	1	Even though communication was being accomplished in space at a range of more than a million times this distance, the new radio station caused much excitement among scientists.	DT	17	this
490	1	The reason: its power supply was a ‘battery’ made of bacteria.	NN	5	supply
491	1	For the first time, practical amounts of electricity were being produced by a form of life and put to use.	VBN	11	produced
492	1	Bio cell, the new power supply had a liquid fuel containing tiny forms of life that changed the fuel directly into electric energy; this was far more than an interesting experiment.	NN	6	supply
493	1	The bio cell is being developed as producers of electricity for radio, for signal to guide ships, for lighting and other uses.	NNS	7	producers
494	1	Though the working bio cell is only a few years old, some scientists feel that it will one day produce power cheaply as is now being done by other methods, and that the bio cell will use materials that would otherwise be considered a waste.	VBG	2	working
495	1	Early bio cells were powered with sugar, but a wide range of fuel can be used.	JJ	10	wide
496	0	Work is being done using sea water to feed the bacteria.		-1	
497	0	Electricity from living cells is no new idea.		-1	
498	1	Man experienced the strange shock produced by some fish even before electricity was really discovered.	NN	4	shock
499	1	Then in time, there were other discoveries.	IN	1	in
500	1	Benjamin Franklin found that lightning in the sky was electricity.	VBD	2	found
501	1	Luigi Galvani found some electricity in the muscles and nerves of animals, but the African catfish produce far more electricity than most other living creatures.	VBD	2	found
502	1	Another fish, the electric eel, well named, for it has an even greater electric charge.	VBZ	12	has
503	1	Research works also discovered that even humans produce small amounts of electricity in their bodies.	VBN	3	discovered
504	1	Our heart produces a very small amount that can be measured, so does our brain.	VBZ	2	produces
